File E:\work\CHStone\CHStone_v1.11_150204\dfadd\dfadd.c: 569 tokens, 230 lines
File E:\work\CHStone\CHStone_v1.11_150204\dfadd\softfloat.c: 1110 tokens, 417 lines
Total: 1679 tokens

E:\work\CHStone\CHStone_v1.11_150204\dfadd\dfadd.c: line 60-107|E:\work\CHStone\CHStone_v1.11_150204\dfadd\dfadd.c: line 108-156[146]
#define N 46                           |};
const float64 a_input[N] = {           |
0x7FF8000000000000ULL, /* nan */       |const float64 b_input[N] = {
0x7FF0000000000000ULL, /* inf */       |0x3FF0000000000000ULL, /* 1.0 */
0x4000000000000000ULL, /* 2.0 */       |0x3FF0000000000000ULL, /* 1.0 */
0x4000000000000000ULL, /* 2.0 */       |0x0000000000000000ULL, /* 0.0 */
0x3FF0000000000000ULL, /* 1.0 */       |0x3FF8000000000000ULL, /* 1.5 */
0x3FF0000000000000ULL, /* 1.0 */       |0x7FF8000000000000ULL, /* nan */
0x0000000000000000ULL, /* 0.0 */       |0x7FF0000000000000ULL, /* inf */
0x3FF8000000000000ULL, /* 1.5 */       |0x4000000000000000ULL, /* 2.0 */
0x7FF8000000000000ULL, /* nan */       |0x4000000000000000ULL, /* 2.0 */
0x7FF0000000000000ULL, /* inf */       |0x7FF0000000000000ULL, /* inf */
0x0000000000000000ULL, /* 0.0 */       |0x7FF0000000000000ULL, /* inf */
0x3FF8000000000000ULL, /* 1.5 */       |0x0000000000000000ULL, /* 0.0 */
0xFFF8000000000000ULL, /* nan */       |0x3FF0000000000000ULL, /* 1.0 */
0xFFF0000000000000ULL, /* -inf */      |0xBFF0000000000000ULL, /* -1.0 */
0xC000000000000000ULL, /* -2.0 */      |0xBFF0000000000000ULL, /* -1.0 */
0xC000000000000000ULL, /* -2.0 */      |0x8000000000000000ULL, /* -0.0 */
0xBFF0000000000000ULL, /* -1.0 */      |0xBFF8000000000000ULL, /* -1.5 */
0xBFF0000000000000ULL, /* -1.0 */      |0xFFF8000000000000ULL, /* nan */
0x8000000000000000ULL, /* -0.0 */      |0xFFF0000000000000ULL, /* -inf */
0xBFF8000000000000ULL, /* -1.5 */      |0xC000000000000000ULL, /* -2.0 */
0xFFF8000000000000ULL, /* nan */       |0xC000000000000000ULL, /* -2.0 */
0xFFF0000000000000ULL, /* -inf */      |0xFFF0000000000000ULL, /* -inf */
