File E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: 878 tokens, 112 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: 970 tokens, 86 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: 1116 tokens, 280 lines
Total: 2964 tokens

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 6-32|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 33-59[411]
#define M 8                            |};
                                       |
const word inData[N] =                 |const word outData[N] =
{ 81, 10854, 1893, -10291, 7614, 29718 |{ 80, 10848, 1888, -10288, 7616, 29712
-32017, 1596, 15744, -3088, -17413, -2 |-32016, 1600, 15744, -3088, -17408, -2
-1573, -12523, -27103,                 |-1568, -12528, -27104,
-193, -25588, 4698, -30436, 15264, -13 |-192, -25584, 4704, -30432, 15264, -13
9123, -31726,                          |9120, -31728, -25232,
-25237, -14155, 17982, 32427, -12439,  |-14160, 17984, 32432, -12432, -15936, 
3615, 22131, -5572,                    |22128, -5568, -20112,
-20110, 12387, 9177, -24544, 12480, 21 |12384, 9184, -24544, 12480, 21552, -17
17652, -11464, -17326,                 |-11456, -17328, -10544,
-10552, -27100, 207, 27612, 2517, 7167 |-27104, 208, 27616, 2512, 7168, -29728
300, -25555, 9087,                     |-25552, 9088, 29024,
29022, -6559, -20311, -14347, -7555, - |-6560, -20304, -14352, -7552, -21712, 
8580, 27126, 3414,                     |27120, 3408, -4608,
-4603, -22303, -17143, 13788, -1096, - |-22304, -17136, 13792, -1088, -14624, 
-8473, -12733, 10503,                  |-12736, 10496, 20752,
20745, 6696, -26842, -31015, 3792, -19 |6704, -26848, -31008, 3792, -19856, -2
9006, 18249, 2403,                     |18256, 2400, -8000,
-7996, -14827, -5860, 7122, 29817, -31 |-14832, -5856, 7120, 29824, -31888, 17
-27502, 12276, -5587,                  |12272, -5584, -22112,
-22105, 9192, -22549, 15675, -12265, 7 |9200, -22544, 15680, -12272, 7216, -23
17349, 13773, -3091,                   |13776, -3088, -17808,
-17812, -9655, 26667, 7902, 2487, 3177 |-9648, 26672, 7904, 2480, 3184, 29408,
-10438, -11938,                        |-11936, -14832,
-14833, -6658, 32058, 4020, 10461, 151 |-6656, 32064, 4016, 10464, 15152

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: line 42-50|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: line 50-58[254]
const unsigned char bitoff[256] = {    |1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
