File E:\work\HLS2018\CHStone\CHStoneProcessed\dfdiv\dfdiv.c: 359 tokens, 117 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\dfdiv\softfloat.c: 847 tokens, 220 lines
Total: 1206 tokens

E:\work\HLS2018\CHStone\CHStoneProcessed\dfdiv\dfdiv.c: line 18-42|E:\work\HLS2018\CHStone\CHStoneProcessed\dfdiv\dfdiv.c: line 43-67[74]
#define N 22                           |};
                                       |
const float64 a_input[N] = {           |const float64 b_input[N] = {
0x7FFF000000000000ULL,                 |0x3FF0000000000000ULL,
0x7FF0000000000000ULL,                 |0x7FF8000000000000ULL,
0x7FF0000000000000ULL,                 |0x7FF0000000000000ULL,
0x7FF0000000000000ULL,                 |0x3FF0000000000000ULL,
0x3FF0000000000000ULL,                 |0x7FF8000000000000ULL,
0x3FF0000000000000ULL,                 |0x7FF0000000000000ULL,
0x0000000000000000ULL,                 |0x0000000000000000ULL,
0x3FF0000000000000ULL,                 |0x0000000000000000ULL,
0x0000000000000000ULL,                 |0x3FF0000000000000ULL,
0x8000000000000000ULL,                 |0x3FF0000000000000ULL,
0x4008000000000000ULL,                 |0x4000000000000000ULL,
0xC008000000000000ULL,                 |0x4000000000000000ULL,
0x4008000000000000ULL,                 |0xC000000000000000ULL,
0xC008000000000000ULL,                 |0xC000000000000000ULL,
0x4000000000000000ULL,                 |0x4010000000000000ULL,
0xC000000000000000ULL,                 |0x4010000000000000ULL,
0x4000000000000000ULL,                 |0xC010000000000000ULL,
0xC000000000000000ULL,                 |0xC010000000000000ULL,
0x3FF0000000000000ULL,                 |0x3FF8000000000000ULL,
0xBFF0000000000000ULL,                 |0x3FF8000000000000ULL,
0x3FF0000000000000ULL,                 |0xBFF8000000000000ULL,
0xBFF0000000000000ULL                  |0xBFF8000000000000ULL

E:\work\HLS2018\CHStone\CHStoneProcessed\dfdiv\dfdiv.c: line 43-67|E:\work\HLS2018\CHStone\CHStoneProcessed\dfdiv\dfdiv.c: line 68-92[74]
};                                     |};
                                       |
const float64 b_input[N] = {           |const float64 z_output[N] = {
0x3FF0000000000000ULL,                 |0x7FFF000000000000ULL,
0x7FF8000000000000ULL,                 |0x7FF8000000000000ULL,
0x7FF0000000000000ULL,                 |0x7FFFFFFFFFFFFFFFULL,
0x3FF0000000000000ULL,                 |0x7FF0000000000000ULL,
0x7FF8000000000000ULL,                 |0x7FF8000000000000ULL,
0x7FF0000000000000ULL,                 |0x0000000000000000ULL,
0x0000000000000000ULL,                 |0x7FFFFFFFFFFFFFFFULL,
0x0000000000000000ULL,                 |0x7FF0000000000000ULL,
0x3FF0000000000000ULL,                 |0x0000000000000000ULL,
0x3FF0000000000000ULL,                 |0x8000000000000000ULL,
0x4000000000000000ULL,                 |0x3FF8000000000000ULL,
0x4000000000000000ULL,                 |0xBFF8000000000000ULL,
0xC000000000000000ULL,                 |0xBFF8000000000000ULL,
0xC000000000000000ULL,                 |0x3FF8000000000000ULL,
0x4010000000000000ULL,                 |0x3FE0000000000000ULL,
0x4010000000000000ULL,                 |0xBFE0000000000000ULL,
0xC010000000000000ULL,                 |0xBFE0000000000000ULL,
0xC010000000000000ULL,                 |0x3FE0000000000000ULL,
0x3FF8000000000000ULL,                 |0x3FE5555555555555ULL,
0x3FF8000000000000ULL,                 |0xBFE5555555555555ULL,
0xBFF8000000000000ULL,                 |0xBFE5555555555555ULL,
0xBFF8000000000000ULL                  |0x3FE5555555555555ULL

E:\work\HLS2018\CHStone\CHStoneProcessed\dfdiv\dfdiv.c: line 70-80|E:\work\HLS2018\CHStone\CHStoneProcessed\dfdiv\dfdiv.c: line 80-90[30]
const float64 z_output[N] = {          |0x8000000000000000ULL,
0x7FFF000000000000ULL,                 |0x3FF8000000000000ULL,
0x7FF8000000000000ULL,                 |0xBFF8000000000000ULL,
0x7FFFFFFFFFFFFFFFULL,                 |0xBFF8000000000000ULL,
0x7FF0000000000000ULL,                 |0x3FF8000000000000ULL,
0x7FF8000000000000ULL,                 |0x3FE0000000000000ULL,
0x0000000000000000ULL,                 |0xBFE0000000000000ULL,
0x7FFFFFFFFFFFFFFFULL,                 |0xBFE0000000000000ULL,
0x7FF0000000000000ULL,                 |0x3FE0000000000000ULL,
0x0000000000000000ULL,                 |0x3FE5555555555555ULL,
0x8000000000000000ULL,                 |0xBFE5555555555555ULL,

