 File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.cpp: 556 tokens, 130 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.h: 17 tokens, 2 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: 8209 tokens, 2052 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.cpp: 283 tokens, 65 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.h: 25 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: 1344 tokens, 257 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\typedefs.h: 241 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.h: 50 tokens, 13 lines
Total: 10910 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 3-1027|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1027-2051[4094]
static const float lut[LUT_SIZE] = {   |0.981445,
0.500000,                              |0.017578,
0.500977,                              |0.017578,
0.501953,                              |0.017578,
0.502930,                              |0.017578,
0.503906,                              |0.017578,
0.504883,                              |0.017578,
0.505859,                              |0.017578,
0.506836,                              |0.017578,
0.507812,                              |0.017578,
0.508789,                              |0.018555,
0.509766,                              |0.018555,
0.510742,                              |0.018555,
0.511719,                              |0.018555,
0.512695,                              |0.018555,
0.513672,                              |0.018555,
0.514648,                              |0.018555,
0.515625,                              |0.018555,
0.516602,                              |0.018555,
0.517578,                              |0.018555,
0.518555,                              |0.018555,
0.519531,                              |0.018555,
0.520508,                              |0.018555,
0.521484,                              |0.019531,
0.522461,                              |0.019531,
0.523438,                              |0.019531,
0.524414,                              |0.019531,
0.525391,                              |0.019531,
0.526367,                              |0.019531,
0.527344,                              |0.019531,
0.528320,                              |0.019531,
0.529297,                              |0.019531,
0.530273,                              |0.019531,
0.531250,                              |0.019531,
0.532227,                              |0.019531,
0.533203,                              |0.019531,
0.534180,                              |0.020508,
0.535156,                              |0.020508,
0.536133,                              |0.020508,
0.537109,                              |0.020508,
0.538086,                              |0.020508,
0.539062,                              |0.020508,
0.540039,                              |0.020508,
0.541016,                              |0.020508,
0.541992,                              |0.020508,
0.542969,                              |0.020508,
0.543945,                              |0.020508,
0.544922,                              |0.020508,
0.545898,                              |0.021484,
0.546875,                              |0.021484,
0.547852,                              |0.021484,
0.548828,                              |0.021484,
0.549805,                              |0.021484,
0.550781,                              |0.021484,
0.551758,                              |0.021484,
0.552734,                              |0.021484,
0.553711,                              |0.021484,
0.554688,                              |0.021484,
0.555664,                              |0.021484,
0.556641,                              |0.021484,
0.557617,                              |0.022461,
0.558594,                              |0.022461,
0.559570,                              |0.022461,
0.560547,                              |0.022461,
0.561523,                              |0.022461,
0.562500,                              |0.022461,
0.563477,                              |0.022461,
0.564453,                              |0.022461,
0.565430,                              |0.022461,
0.566406,                              |0.022461,
0.567383,                              |0.022461,
0.568359,                              |0.023438,
0.569336,                              |0.023438,
0.570312,                              |0.023438,
0.571289,                              |0.023438,
0.572266,                              |0.023438,
0.573242,                              |0.023438,
0.574219,                              |0.023438,
0.575195,                              |0.023438,
0.576172,                              |0.023438,
0.577148,                              |0.023438,
0.578125,                              |0.024414,
0.579102,                              |0.024414,
0.580078,                              |0.024414,
0.581055,                              |0.024414,
0.582031,                              |0.024414,
0.583008,                              |0.024414,
