File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.cpp: 215 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.h: 49 tokens, 8 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: 628 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: 2155 tokens, 457 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.h: 56 tokens, 14 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: 42299 tokens, 19 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: 70152 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: 486 tokens, 89 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.h: 59 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: 154094 tokens, 483 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\typedefs.h: 215 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.h: 50 tokens, 13 lines
Total: 270643 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 2-241|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 241-481[77039]
unsigned char Data[240][320]={         |{0xc1,0xbf,0xbf,0xbf,0xc3,0xc3,0xc1,0x
{0xd4,0xd4,0xd4,0xd2,0xd4,0xd6,0xd4,0x |
                                       |{0xc3,0xc3,0xc3,0xc1,0xc1,0xc3,0xc3,0x
{0xd2,0xd2,0xd2,0xd0,0xd2,0xd4,0xd2,0x |
                                       |{0xc1,0xc1,0xc1,0xbf,0xbf,0xc1,0xbf,0x
{0xd2,0xd2,0xd2,0xd0,0xd2,0xd4,0xd2,0x |
                                       |{0xc0,0xc2,0xc0,0xc0,0xc0,0xc0,0xbe,0x
{0xd4,0xd4,0xd2,0xd2,0xd2,0xd6,0xd4,0x |
                                       |{0xc0,0xc2,0xc0,0xc0,0xc0,0xc2,0xc0,0x
{0xd0,0xd2,0xd0,0xd0,0xd2,0xd4,0xd2,0x |
                                       |{0xbe,0xbe,0xbe,0xbe,0xc0,0xc0,0xbe,0x
{0xd2,0xd2,0xd2,0xd2,0xd2,0xd4,0xd2,0x |
                                       |{0xbe,0xbe,0xc0,0xbe,0xc0,0xc0,0xbe,0x
{0xd4,0xd4,0xd4,0xd2,0xd2,0xd2,0xce,0x |
                                       |{0xbe,0xc0,0xc0,0xbe,0xbe,0xbe,0xbc,0x
{0xd2,0xd2,0xd2,0xd0,0xd0,0xce,0xca,0x |
                                       |{0xbc,0xbe,0xbe,0xbc,0xbc,0xba,0xb8,0x
{0xd6,0xcc,0xd4,0xd4,0xd2,0xce,0xc4,0x |
                                       |{0xc4,0xba,0xbe,0xbe,0xbe,0xbc,0xb1,0x
{0xd2,0xd0,0xd6,0xce,0xce,0xd4,0xce,0x |
                                       |{0xc4,0xbc,0xc2,0xbc,0xbc,0xbe,0xb8,0x
