File E:\work\CHStone\CHStone_v1.11_150204\motion\getbits.c: 411 tokens, 199 lines
File E:\work\CHStone\CHStone_v1.11_150204\motion\getvlc.c: 189 tokens, 94 lines
File E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: 580 tokens, 172 lines
File E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: 8651 tokens, 395 lines
Total: 9831 tokens

E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 39-182|E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 183-320[4105]
#define Num 2048                       |};
                                       |const unsigned char out_ld_Rdptr[Num] 
/*                                     |72, 184, 216, 240, 0, 216, 192, 64, 11
+------------------------------------- |200, 104, 24, 216, 240, 128, 176, 72, 
| * Test Vectors (added for CHStone)   |64, 168, 160, 128, 160, 160, 232, 208,
|     inRdbfr, inPMV, inPMV : input da |64, 160, 200, 224, 64, 168, 40, 120, 8
|     outPMV, outmvfs : expected outpu |80, 144, 72, 24, 128, 216, 216, 24, 80
+------------------------------------- |24, 112, 120, 32, 104, 72, 176, 24, 16
*/                                     |48, 48, 136, 80, 240, 8, 216, 200, 240
const unsigned char inRdbfr[Num] = {   |32, 48, 232, 232, 32, 0, 88, 208, 24, 
0, 104, 120, 48, 72, 32, 160, 192, 192 |224, 208, 8, 184, 192, 144, 88, 48, 14
208, 176, 72, 96, 40, 184, 160, 32, 32 |184, 160, 24, 48, 208, 152, 128, 184, 
216, 240, 0, 216, 192, 64, 112, 48, 16 |168,
104, 24, 216, 240, 128, 176, 72, 232,  |48, 48, 24, 200, 144, 120, 208, 56, 96
160, 128, 160, 160, 232, 208, 104, 120 |40, 136, 112, 32, 8, 8, 80, 192, 40, 3
200, 224, 64, 168, 40, 120, 80, 104, 1 |56, 232, 200, 80, 120, 8, 184, 216, 23
72, 24, 128, 216, 216, 24, 80, 16, 64, |248, 168, 248, 8, 192, 168, 192, 56, 2
120, 32, 104, 72, 176, 24, 16, 184, 56 |112,
136, 80, 240, 8, 216, 200, 240, 32, 16 |168, 80, 192, 96, 80, 120, 120, 16, 12
232, 232, 32, 0, 88, 208, 24, 240, 72, |72, 24, 248, 240, 152, 160, 208, 56, 1
8, 184, 192, 144, 88, 48, 144, 136, 11 |112, 40, 64, 192, 32, 176, 80, 56, 168
24, 48, 208, 152, 128, 184, 184, 144,  |96, 32, 56, 184, 8, 136, 16, 0, 176, 4
48,                                    |232, 56, 0, 240, 184, 232, 88, 32, 176
24, 200, 144, 120, 208, 56, 96, 72, 48 |208, 64, 224, 72, 40, 72, 72, 144, 80,
112, 32, 8, 8, 80, 192, 40, 32, 224, 5 |136, 16, 48, 104, 232, 104, 104, 72, 2
200, 80, 120, 8, 184, 216, 232, 80, 16 |160, 80, 152, 232, 248, 32, 224, 40, 0
248, 8, 192, 168, 192, 56, 240, 192, 2 |32, 160, 104, 208, 32, 24, 248, 8, 248
192, 96, 80, 120, 120, 16, 120, 48, 16 |200, 160, 152, 160, 96, 168, 240, 16, 
248, 240, 152, 160, 208, 56, 192, 56,  |96, 8, 128, 32, 192, 104, 48, 208, 240
40,                                    |48, 96, 56, 24, 56, 24, 32, 24, 96, 80
64, 192, 32, 176, 80, 56, 168, 208, 24 |88, 56, 152, 224, 160, 192, 184, 72, 2
184, 8, 136, 16, 0, 176, 40, 0, 32, 10 |136, 208, 144, 80, 40, 136, 96, 8, 208
0, 240, 184, 232, 88, 32, 176, 0, 216, |176, 144, 8, 56, 88, 88, 208, 120, 48,
224, 72, 40, 72, 72, 144, 80, 144, 120 |248, 24, 104, 72, 64, 120, 248, 192, 4
48, 104, 232, 104, 104, 72, 208, 72, 1 |112, 184, 56, 80, 248, 232, 0, 40, 248
152, 232, 248, 32, 224, 40, 0, 168, 24 |224, 80, 0, 192, 128, 104, 120, 208, 1
104, 208, 32, 24, 248, 8, 248, 144, 12 |16, 40, 184, 96, 32, 72, 80, 192, 104,
152, 160, 96, 168, 240, 16, 248, 176,  |24, 152, 120, 128, 72, 32, 176, 112, 1
128, 32, 192, 104, 48, 208, 240, 184,  |56, 240, 0, 232, 184, 24, 16, 208, 200
56, 24, 56, 24, 32, 24, 96, 80, 0, 64, |128, 168, 248, 64, 152, 120, 64, 224, 
152, 224, 160, 192, 184, 72, 248, 128, |144,
208, 144, 80, 40, 136, 96, 8, 208, 160 |240, 80, 144, 224, 48, 160, 192, 248, 
8, 56, 88, 88, 208, 120, 48, 240, 240, |112, 112, 104, 184, 8, 192, 56, 176, 4
72, 64, 120, 248, 192, 48, 192, 32, 80 |80, 152, 184, 216, 32, 56, 32, 64, 240
56, 80, 248, 232, 0, 40, 248, 56, 192, |128, 88, 72, 128, 8, 192, 48, 120, 112
0, 192, 128, 104, 120, 208, 128, 0, 17 |168, 160, 168, 88, 136, 56, 8, 64, 0, 
184, 96, 32, 72, 80, 192, 104, 104, 13 |200, 24, 120, 160, 80, 72, 56, 216, 24
152, 120, 128, 72, 32, 176, 112, 104,  |56, 136, 56, 200, 72, 136, 88, 72, 136
0, 232, 184, 24, 16, 208, 200, 240, 20 |224, 240, 72, 8, 112, 232, 200, 120, 1
248, 64, 152, 120, 64, 224, 128, 208,  |104, 152, 16, 240, 184, 80, 0, 152, 32
144, 224, 48, 160, 192, 248, 0, 128, 1 |40, 80, 48, 144, 96, 168, 0, 152, 72, 
104, 184, 8, 192, 56, 176, 40, 96, 64, |88, 152, 96, 216, 240, 184, 200, 136, 
184, 216, 32, 56, 32, 64, 240, 152, 24 |112, 248, 144, 248, 120, 112, 0, 120, 
128, 8, 192, 48, 120, 112, 32, 144, 20 |64, 216, 240, 56, 56, 144, 112, 208, 1
168, 88, 136, 56, 8, 64, 0, 80, 216, 1 |56, 8, 168, 104, 72, 40, 176, 88, 40, 
120, 160, 80, 72, 56, 216, 24, 56, 72, |232, 160, 24, 144, 144, 232, 120, 144,
56, 200, 72, 136, 88, 72, 136, 240, 0, |96, 120, 64, 112, 0, 184, 80, 72, 184,
72, 8, 112, 232, 200, 120, 16, 0, 40,  |24, 0, 144, 72, 24, 248, 24, 152, 72, 
16, 240, 184, 80, 0, 152, 32, 176, 128 |232, 16, 240, 24, 64, 32, 232, 120, 16
48, 144, 96, 168, 0, 152, 72, 184, 136 |0, 120, 112, 0, 112, 144, 72, 160, 24,
96, 216, 240, 184, 200, 136, 64, 104,  |40, 0, 16, 144, 48, 248, 136, 48, 64, 
144, 248, 120, 112, 0, 120, 240, 88, 8 |184, 168, 40, 168, 64, 248, 144, 104, 
240, 56, 56, 144, 112, 208, 144, 72, 1 |72, 136, 216, 136, 0, 32, 192, 112, 24
168, 104, 72, 40, 176, 88, 40, 120, 24 |160, 16, 104, 176, 144, 136, 24, 240, 
24, 144, 144, 232, 120, 144, 112, 96,  |168, 168, 56, 88, 88, 104, 248, 184, 9
64, 112, 0, 184, 80, 72, 184, 80, 144, |216, 136, 8, 72, 80, 104, 120, 152, 32
144, 72, 24, 248, 24, 152, 72, 128, 0, |216, 184, 16, 56, 40, 216, 208, 128, 1
240, 24, 64, 32, 232, 120, 168, 200, 1 |160, 72, 24, 136, 176, 32, 192, 120, 1
112, 0, 112, 144, 72, 160, 24, 216, 11 |24, 144, 208, 32, 16, 88, 192, 48, 176
144, 48, 248, 136, 48, 64, 88, 152, 20 |240, 80, 160, 152, 160, 128, 80, 88, 4
40, 168, 64, 248, 144, 104, 200, 144,  |112, 144, 104, 224, 144, 224, 200, 8, 
216, 136, 0, 32, 192, 112, 240, 160, 2 |184, 40, 184, 248, 64, 8, 232, 16, 88,
104, 176, 144, 136, 24, 240, 184, 160, |104, 104, 248, 96, 240, 192, 152, 208,
56, 88, 88, 104, 248, 184, 96, 32, 128 |112, 168, 88, 136, 80, 224, 136, 152, 
8, 72, 80, 104, 120, 152, 32, 96, 232, |64, 80, 56, 56, 72, 8, 24, 64, 144, 24
16, 56, 40, 216, 208, 128, 120, 16, 16 |120, 152, 112, 232, 136, 80, 72, 96, 1
24, 136, 176, 32, 192, 120, 136, 80, 1 |232, 72, 184, 176, 48, 232, 200, 184, 
208, 32, 16, 88, 192, 48, 176, 152, 24 |216,
160, 152, 160, 128, 80, 88, 40, 184, 2 |152, 80, 176, 112, 48, 152, 112, 64, 4
104, 224, 144, 224, 200, 8, 224, 240,  |168, 72, 40, 64, 208, 32, 224, 240, 24
184, 248, 64, 8, 232, 16, 88, 88, 8, 1 |80, 152, 144, 160, 112, 120, 96, 240, 
248, 96, 240, 192, 152, 208, 56, 152,  |128, 232, 240, 240, 232, 168, 120, 32,
88, 136, 80, 224, 136, 152, 40, 24, 24 |224,
56, 72, 8, 24, 64, 144, 24, 208, 216,  |128, 16, 48, 32, 216, 8, 104, 248, 184
112, 232, 136, 80, 72, 96, 152, 208, 7 |112, 40, 184, 16, 224, 168, 152, 248, 
184, 176, 48, 232, 200, 184, 120, 72,  |152, 48, 96, 0, 184, 88, 192, 24, 16, 
80,                                    |32, 128, 24, 240, 48, 248, 176, 120, 1
176, 112, 48, 152, 112, 64, 40, 200, 2 |48, 176, 112, 224, 160, 8, 152, 64, 16
40, 64, 208, 32, 224, 240, 24, 104, 23 |40, 232, 200, 112, 248, 24, 112, 176, 
144, 160, 112, 120, 96, 240, 64, 160,  |120, 104, 72, 64, 200, 48, 224, 0, 56,
240, 240, 232, 168, 120, 32, 152, 176, |200, 200, 64, 152, 72, 216, 216, 80, 0
16,                                    |136, 240, 32, 120, 152, 216, 56, 112, 
48, 32, 216, 8, 104, 248, 184, 208, 21 |16, 96, 104, 168, 80, 192, 232, 112, 1
184, 16, 224, 168, 152, 248, 56, 144,  |248, 80, 176, 24, 224, 192, 8, 176, 16
96, 0, 184, 88, 192, 24, 16, 128, 0, 1 |232, 0, 32, 240, 112, 32, 184, 184, 56
24, 240, 48, 248, 176, 120, 16, 168, 2 |64, 176, 240, 16, 136, 16, 80, 192, 24
112, 224, 160, 8, 152, 64, 16, 16, 240 |24, 64, 248, 0, 224, 72, 32, 136, 232,
200, 112, 248, 24, 112, 176, 128, 128, |16, 8, 32, 192, 224, 8, 152, 248, 224,
72, 64, 200, 48, 224, 0, 56, 232, 32,  |240, 200, 80, 248, 208, 128, 200, 72, 
64, 152, 72, 216, 216, 80, 0, 80, 0, 0 |232, 200, 168, 88, 16, 176, 232, 40, 7
32, 120, 152, 216, 56, 112, 16, 24, 8, |176, 16, 72, 120, 32, 184, 224, 80, 24
104, 168, 80, 192, 232, 112, 112, 56,  |120, 160, 24, 216, 128, 136, 192, 152,
176, 24, 224, 192, 8, 176, 168, 16, 23 |112, 112, 8, 8, 184, 168, 88, 160, 120
240, 112, 32, 184, 184, 56, 232, 80, 1 |8, 16, 24, 104, 104, 48, 248, 136, 72,
240, 16, 136, 16, 80, 192, 24, 72, 216 |232, 72, 192, 200, 248, 192, 48, 240, 
248, 0, 224, 72, 32, 136, 232, 240, 72 |224, 56, 56, 120, 40, 24, 176, 16, 184
32, 192, 224, 8, 152, 248, 224, 0, 176 |136, 200, 168, 208, 120, 200, 224, 40,
80, 248, 208, 128, 200, 72, 8, 152, 12 |40,
168, 88, 16, 176, 232, 40, 72, 208, 23 |232, 120, 24, 232, 168, 80, 88, 144, 1
72, 120, 32, 184, 224, 80, 24, 176, 0, |232, 160, 112, 208, 176, 216, 56, 224,
24, 216, 128, 136, 192, 152, 248, 120, |24,
8, 8, 184, 168, 88, 160, 120, 160, 240 |208, 8, 40, 56, 248, 8, 120, 184, 128,
24, 104, 104, 48, 248, 136, 72, 144, 1 |216, 8, 64, 72, 56, 16, 176, 144, 16, 
192, 200, 248, 192, 48, 240, 104, 208, |184, 224, 160, 216, 144, 88, 208, 200,
56, 120, 40, 24, 176, 16, 184, 24, 176 |120, 8, 104, 184, 112, 168, 200, 112, 
168, 208, 120, 200, 224, 40, 208, 16,  |40,
120,                                   |152, 56, 144, 32, 224, 240, 32, 192, 5
24, 232, 168, 80, 88, 144, 104, 72, 19 |0, 8, 232, 104, 240, 88, 192, 8, 168, 
112, 208, 176, 216, 56, 224, 224, 160, |152, 72, 168, 184, 176, 216, 48, 144, 
40, 56, 248, 8, 120, 184, 128, 40, 168 |144, 144, 120, 152, 48, 200, 168, 112,
64, 72, 56, 16, 176, 144, 16, 128, 176 |144, 248, 64, 168, 136, 240, 160, 56, 
160, 216, 144, 88, 208, 200, 144, 96,  |80, 32, 32, 96, 88, 200, 152, 72, 160,
184, 112, 168, 200, 112, 72, 0, 192, 0 |112, 152, 56, 136, 56, 216, 8, 24, 192
144, 32, 224, 240, 32, 192, 56, 200, 1 |120, 120, 160, 80, 152, 144, 216, 224,
232, 104, 240, 88, 192, 8, 168, 216, 2 |192, 128, 0, 200, 72, 112, 208, 248, 1
168, 184, 176, 216, 48, 144, 80, 32, 1 |176, 88, 24, 232, 136, 32, 152, 232, 2
144, 120, 152, 48, 200, 168, 112, 8, 1 |8, 216, 104, 184, 64, 192, 8, 96, 184,
248,                                   |8, 112, 184, 248, 120, 136, 8, 56, 232
64, 168, 136, 240, 160, 56, 136, 216,  |48, 32, 184, 224, 72, 88, 128, 184, 72
96, 88, 200, 152, 72, 160, 16, 128, 20 |48, 152, 64, 152, 16, 200, 168, 56, 14
56, 136, 56, 216, 8, 24, 192, 144, 176 |16, 8, 104, 32, 128, 96, 160, 88, 136,
160, 80, 152, 144, 216, 224, 152, 40,  |200, 24, 96, 240, 32, 232, 192, 104, 1
0, 200, 72, 112, 208, 248, 152, 0, 152 |184, 8, 72, 216, 104, 232, 112, 248, 8
24, 232, 136, 32, 152, 232, 208, 192,  |80, 248, 64, 8, 24, 80, 32, 96, 240, 2
104, 184, 64, 192, 8, 96, 184, 120, 20 |16, 48, 88, 40, 112, 232, 88, 168, 56,
184, 248, 120, 136, 8, 56, 232, 208, 9 |168, 152, 72, 216, 224, 72, 208, 152, 
184, 224, 72, 88, 128, 184, 72, 168, 2 |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
64, 152, 16, 200, 168, 56, 144, 192, 6 |0, 0, 0, 0, 0, 0, 0, 0, 0, 0
104, 32, 128, 96, 160, 88, 136, 96, 56 |
96, 240, 32, 232, 192, 104, 168, 40, 0 |
72, 216, 104, 232, 112, 248, 8, 8, 248 |
64, 8, 24, 80, 32, 96, 240, 232, 48, 8 |
88, 40, 112, 232, 88, 168, 56, 160, 23 |
152, 72, 216, 224, 72, 208, 152, 192,  |

E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 184-251|E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 251-320[2046]
const unsigned char out_ld_Rdptr[Num]  |24, 144, 208, 32, 16, 88, 192, 48, 176
72, 184, 216, 240, 0, 216, 192, 64, 11 |240, 80, 160, 152, 160, 128, 80, 88, 4
200, 104, 24, 216, 240, 128, 176, 72,  |112, 144, 104, 224, 144, 224, 200, 8, 
64, 168, 160, 128, 160, 160, 232, 208, |184, 40, 184, 248, 64, 8, 232, 16, 88,
64, 160, 200, 224, 64, 168, 40, 120, 8 |104, 104, 248, 96, 240, 192, 152, 208,
80, 144, 72, 24, 128, 216, 216, 24, 80 |112, 168, 88, 136, 80, 224, 136, 152, 
24, 112, 120, 32, 104, 72, 176, 24, 16 |64, 80, 56, 56, 72, 8, 24, 64, 144, 24
48, 48, 136, 80, 240, 8, 216, 200, 240 |120, 152, 112, 232, 136, 80, 72, 96, 1
32, 48, 232, 232, 32, 0, 88, 208, 24,  |232, 72, 184, 176, 48, 232, 200, 184, 
224, 208, 8, 184, 192, 144, 88, 48, 14 |216,
184, 160, 24, 48, 208, 152, 128, 184,  |152, 80, 176, 112, 48, 152, 112, 64, 4
168,                                   |168, 72, 40, 64, 208, 32, 224, 240, 24
48, 48, 24, 200, 144, 120, 208, 56, 96 |80, 152, 144, 160, 112, 120, 96, 240, 
40, 136, 112, 32, 8, 8, 80, 192, 40, 3 |128, 232, 240, 240, 232, 168, 120, 32,
56, 232, 200, 80, 120, 8, 184, 216, 23 |224,
248, 168, 248, 8, 192, 168, 192, 56, 2 |128, 16, 48, 32, 216, 8, 104, 248, 184
112,                                   |112, 40, 184, 16, 224, 168, 152, 248, 
168, 80, 192, 96, 80, 120, 120, 16, 12 |152, 48, 96, 0, 184, 88, 192, 24, 16, 
