File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: 21029 tokens, 785 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_cfb64.c: 369 tokens, 72 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: 523 tokens, 58 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: 360 tokens, 76 lines
Total: 22281 tokens

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 11-402|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 403-730[10409]
#define KEYSIZE 5200                   |};
const unsigned char in_key[KEYSIZE] =  |
75, 117, 114, 116, 86, 111, 110, 110,  |const unsigned char out_key[KEYSIZE] =
109, 101, 110, 99, 101, 109, 101, 110, |5, 140, 229, 49, 55, 247, 179, 22, 234
115, 97, 116, 77, 73, 84, 76, 97, 100, |253, 124, 41, 105, 239, 252, 189, 239,
105, 101, 115, 97, 110, 100, 103, 101, |216, 26, 137, 170, 225, 52, 248, 13, 1
111, 102, 116, 104, 101, 99, 108, 97,  |5, 77, 17, 170, 24, 33, 72, 252, 9, 28
97, 114, 115, 117, 110, 115, 99, 114,  |87, 203, 193, 205, 203, 207, 202, 214,
101, 110, 73, 102, 73, 99, 111, 117, 1 |141, 135, 103, 210, 173, 79, 109, 16, 
111, 117, 111, 110, 108, 121, 111, 110 |212, 30, 183, 207, 142, 201, 255, 49, 
116, 104, 101, 102, 117, 116, 117, 114 |122, 62, 42, 75, 53, 136, 234, 3, 44, 
115, 117, 110, 115, 99, 114, 101, 101, |93, 238, 76, 67, 186, 145, 29, 184, 21
101, 105, 116, 84, 104, 101, 108, 111, |191, 49, 112, 223, 252, 85, 219, 95, 6
101, 110, 101, 102, 105, 116, 115, 111 |12, 180, 22, 124, 252, 46, 170, 55, 0,
117, 110, 115, 99, 114, 101, 101, 110, |206, 37, 219, 195, 98, 77, 154, 157, 2
