File E:\work\HLS2018\CHStone\CHStoneProcessed\dfadd\dfadd.c: 575 tokens, 188 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\dfadd\softfloat.c: 1131 tokens, 303 lines
Total: 1706 tokens

E:\work\HLS2018\CHStone\CHStoneProcessed\dfadd\dfadd.c: line 18-65|E:\work\HLS2018\CHStone\CHStoneProcessed\dfadd\dfadd.c: line 66-114[146]
#define N 46                           |};
const float64 a_input[N] = {           |
0x7FF8000000000000ULL,                 |const float64 b_input[N] = {
0x7FF0000000000000ULL,                 |0x3FF0000000000000ULL,
0x4000000000000000ULL,                 |0x3FF0000000000000ULL,
0x4000000000000000ULL,                 |0x0000000000000000ULL,
0x3FF0000000000000ULL,                 |0x3FF8000000000000ULL,
0x3FF0000000000000ULL,                 |0x7FF8000000000000ULL,
0x0000000000000000ULL,                 |0x7FF0000000000000ULL,
0x3FF8000000000000ULL,                 |0x4000000000000000ULL,
0x7FF8000000000000ULL,                 |0x4000000000000000ULL,
0x7FF0000000000000ULL,                 |0x7FF0000000000000ULL,
0x0000000000000000ULL,                 |0x7FF0000000000000ULL,
0x3FF8000000000000ULL,                 |0x0000000000000000ULL,
0xFFF8000000000000ULL,                 |0x3FF0000000000000ULL,
0xFFF0000000000000ULL,                 |0xBFF0000000000000ULL,
0xC000000000000000ULL,                 |0xBFF0000000000000ULL,
0xC000000000000000ULL,                 |0x8000000000000000ULL,
0xBFF0000000000000ULL,                 |0xBFF8000000000000ULL,
0xBFF0000000000000ULL,                 |0xFFF8000000000000ULL,
0x8000000000000000ULL,                 |0xFFF0000000000000ULL,
0xBFF8000000000000ULL,                 |0xC000000000000000ULL,
0xFFF8000000000000ULL,                 |0xC000000000000000ULL,
0xFFF0000000000000ULL,                 |0xFFF0000000000000ULL,
0x8000000000000000ULL,                 |0xFFF0000000000000ULL,
0xBFF8000000000000ULL,                 |0x8000000000000000ULL,
0x7FF8000000000000ULL,                 |0xBFF0000000000000ULL,
0x7FF0000000000000ULL,                 |0xFFF0000000000000ULL,
0x3FF0000000000000ULL,                 |0xFFF0000000000000ULL,
0x3FF0000000000000ULL,                 |0xBFF0000000000000ULL,
0x3FF0000000000000ULL,                 |0xFFF8000000000000ULL,
0x0000000000000000ULL,                 |0xFFF0000000000000ULL,
0x3FF8000000000000ULL,                 |0xBFF0000000000000ULL,
